
// this file is auto-generated by Xavier's sheet_to_kv from
// 英雄表.xlsx heroes
// SourceCode: https://github.com/XavierCHN/gulp-dotax/blob/master/src/sheetToKV.ts
// Template: https://github.com/XavierCHN/x-template
"XLSXContent"
{
	"ying_xiong_shi_li" {
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "750"
		"StatusMana" "125"
		"StatusMana" "50"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" li_sang_zhuo" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "40"
		"AttackDamageMax" "40"
		"AttackRate" "0.6000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "500"
		"StatusMana" "95"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" bo_bi" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "40"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "50"
		"AttackDamageMax" "50"
		"AttackRate" "0.5000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "700"
		"StatusMana" "75"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" lei_ke_sai" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "50"
		"AttackDamageMax" "50"
		"AttackRate" "0.6000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "650"
		"StatusMana" "150"
		"StatusMana" "50"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" ke_jia_si" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "70"
		"AttackDamageMax" "70"
		"AttackRate" "0.6000"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "1000"
		"StatusMana" "150"
		"StatusMana" "50"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
	" ya_suo" {
		"override_hero" "npc_dota_hero_XX"
		"Model" "models/heroes/"
		"ModelScale" "1"
		"DisableWearables" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ArmorPhysical" "35"
		"MagicalResistance" "20"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "75"
		"AttackDamageMax" "75"
		"AttackRate" "1"
		"AttackAcquisitionRange" "dai_ma_jian_suo_di_fang_zui_jin_dan_wei"
		"AttributePrimary" "Default"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.6000"
		"StatusHealth" "750"
		"StatusMana" "25"
		"StatusMana" "0"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"VisionDaytimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"VisionNighttimeRange" "dai_ma_kai_fang_quan_bu_shi_ye"
		"HasInventory" "1"
	}
}
