
// this file is auto-generated by Xavier's sheet_to_kv from
// 单位表.xlsx custom_units
// SourceCode: https://github.com/XavierCHN/gulp-dotax/blob/master/src/sheetToKV.ts
// Template: https://github.com/XavierCHN/x-template
"XLSXContent"
{
	"ying_xiong_shi_li（zui_hao_ying_wen）" {
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster15" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "550"
		"StatusHealthRegen" "0"
		"StatusMana" "75"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "70"
		"AttackDamageMax" "70"
		"AttackRate" "0.6000"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster16" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"StatusHealth" "700"
		"StatusHealthRegen" "0"
		"StatusMana" "150"
		"StatusStartingMana" "50"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "60"
		"AttackDamageMax" "60"
		"AttackRate" "0.6000"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster17" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"StatusHealth" "850"
		"StatusHealthRegen" "0"
		"StatusMana" "100"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "65"
		"AttackDamageMax" "65"
		"AttackRate" "0.6500"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster18" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "40"
		"MagicalResistance" "20"
		"StatusHealth" "600"
		"StatusHealthRegen" "0"
		"StatusMana" "100"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "50"
		"AttackDamageMax" "50"
		"AttackRate" "0.6000"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster19" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "25"
		"MagicalResistance" "20"
		"StatusHealth" "450"
		"StatusHealthRegen" "0"
		"StatusMana" "75"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "40"
		"AttackDamageMax" "40"
		"AttackRate" "1"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster20" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "50"
		"MagicalResistance" "50"
		"StatusHealth" "800"
		"StatusHealthRegen" "0"
		"StatusMana" "90"
		"StatusStartingMana" "50"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "55"
		"AttackDamageMax" "55"
		"AttackRate" "0.6000"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster21" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "75"
		"MagicalResistance" "20"
		"StatusHealth" "650"
		"StatusHealthRegen" "0"
		"StatusMana" "75"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "40"
		"AttackDamageMax" "40"
		"AttackRate" "0.6000"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster22" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "40"
		"MagicalResistance" "20"
		"StatusHealth" "750"
		"StatusHealthRegen" "0"
		"StatusMana" "125"
		"StatusStartingMana" "50"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "70"
		"AttackDamageMax" "70"
		"AttackRate" "1"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster23" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "500"
		"StatusHealthRegen" "0"
		"StatusMana" "95"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "40"
		"AttackDamageMax" "40"
		"AttackRate" "0.6000"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster24" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "40"
		"MagicalResistance" "20"
		"StatusHealth" "700"
		"StatusHealthRegen" "0"
		"StatusMana" "75"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "50"
		"AttackDamageMax" "50"
		"AttackRate" "0.5000"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster25" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "650"
		"StatusHealthRegen" "0"
		"StatusMana" "150"
		"StatusStartingMana" "50"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "50"
		"AttackDamageMax" "50"
		"AttackRate" "0.6000"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster26" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "20"
		"MagicalResistance" "20"
		"StatusHealth" "1000"
		"StatusHealthRegen" "0"
		"StatusMana" "150"
		"StatusStartingMana" "50"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "70"
		"AttackDamageMax" "70"
		"AttackRate" "0.6000"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
	"monster27" {
		"BaseClass" "npc_dota_creature"
		"Level" "1"
		"Model" "models/heroes/"
		"ProjectileModel" "particles/units/heroes/"
		"ProjectileSpeed" "800"
		"GameSoundsFile" "soundevents/"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"Ability7" ""
		"Ability8" ""
		"Ability9" ""
		"Ability10" ""
		"Ability11" ""
		"Ability12" ""
		"Ability13" ""
		"Ability14" ""
		"Ability15" ""
		"Ability16" ""
		"ArmorPhysical" "35"
		"MagicalResistance" "20"
		"StatusHealth" "750"
		"StatusHealthRegen" "0"
		"StatusMana" "25"
		"StatusStartingMana" "0"
		"StatusManaRegen" "ji_yu_dai_ma_tiao_zheng"
		"AttackDamageMin" "75"
		"AttackDamageMax" "75"
		"AttackRate" "1"
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "500"
		"MovementTurnRate" "10"
		"TeamName" "DOTA_TEAM_GOODGUYS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "600"
		"MinimapIcon" "minimap_creep"
		"MinimapIconSize" "256"
		"ConsideredHero" "1"
		"HasInventory" "1"
		"HealthBarOffset" "150"
		"RingRadius" "60"
		"HasInventory" "1"
	}
}
